InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Total_amt
542796,22261,FELT EGG COSY WHITE RABBIT ,10,2011-02-01 11:07:00,0.85,17356,United Kingdom,8.5
558613,22440,BALLOON WATER BOMB PACK OF 35,20,2011-06-30 15:46:00,0.42,14911,EIRE,8.4
578928,23498,CLASSIC BICYCLE CLIPS ,5,2011-11-27 12:29:00,1.45,15443,United Kingdom,7.25
577483,22227,HANGING HEART MIRROR DECORATION ,4,2011-11-20 11:50:00,0.65,14502,United Kingdom,2.6
554009,22089,PAPER BUNTING VINTAGE PAISLEY,6,2011-05-20 12:38:00,2.95,12935,United Kingdom,17.700000000000003
562046,23229,VINTAGE DONKEY TAIL GAME ,6,2011-08-02 10:34:00,3.75,12378,Switzerland,22.5
579408,22733,3D TRADITIONAL CHRISTMAS STICKERS,2,2011-11-29 12:34:00,1.25,14701,United Kingdom,2.5
541286,21844,RED RETROSPOT MUG,6,2011-01-17 13:08:00,2.95,13982,United Kingdom,17.700000000000003
572465,23397,FOOT STOOL HOME SWEET HOME ,2,2011-10-24 13:26:00,9.95,14474,United Kingdom,19.9
539075,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,4,2010-12-15 17:28:00,3.75,17189,United Kingdom,15.0
547103,21870,I CAN ONLY PLEASE ONE PERSON MUG,6,2011-03-21 10:54:00,1.25,15218,United Kingdom,7.5
581166,23235,STORAGE TIN VINTAGE LEAF,1,2011-12-07 14:43:00,1.25,15525,United Kingdom,1.25
562984,21790,VINTAGE SNAP CARDS,1,2011-08-11 11:45:00,0.85,17841,United Kingdom,0.85
565151,22799,SWEETHEART WIRE FRUIT BOWL,1,2011-09-01 14:29:00,8.5,16923,United Kingdom,8.5
542862,21156,RETROSPOT CHILDRENS APRON,1,2011-02-01 11:51:00,1.95,14606,United Kingdom,1.95
561807,23203,JUMBO BAG DOILEY PATTERNS,10,2011-07-29 15:02:00,2.08,17491,United Kingdom,20.8
581405,23366,SET 12 COLOURING PENCILS DOILY,1,2011-12-08 13:50:00,0.65,13521,United Kingdom,0.65
565491,22738,RIBBON REEL SNOWY VILLAGE,120,2011-09-05 11:41:00,1.45,13881,United Kingdom,174.0
573695,23558,LANDMARK FRAME LONDON BRIDGE ,2,2011-10-31 17:13:00,12.5,15023,United Kingdom,25.0
544804,22501,PICNIC BASKET WICKER LARGE,4,2011-02-23 14:40:00,9.95,17504,United Kingdom,39.8
548608,23181,BULL DOG BOTTLE TOP WALL CLOCK,2,2011-04-01 11:20:00,8.25,13462,United Kingdom,16.5
567794,21929,JUMBO BAG PINK VINTAGE PAISLEY,20,2011-09-22 11:41:00,1.79,17581,United Kingdom,35.8
537389,22197,SMALL POPCORN HOLDER,10,2010-12-06 13:41:00,0.85,17757,United Kingdom,8.5
560105,20984,12 PENCILS TALL TUBE POSY,4,2011-07-14 19:23:00,0.29,16794,United Kingdom,1.16
537242,21985,PACK OF 12 HEARTS DESIGN TISSUES ,24,2010-12-06 10:19:00,0.29,14748,United Kingdom,6.959999999999999
578041,23127,FELTCRAFT GIRL NICOLE KIT,3,2011-11-22 14:23:00,4.95,17338,United Kingdom,14.850000000000001
553913,48187,DOORMAT NEW ENGLAND,2,2011-05-19 19:47:00,7.95,18109,United Kingdom,15.9
576400,84879,ASSORTED COLOUR BIRD ORNAMENT,16,2011-11-15 10:51:00,1.69,13632,United Kingdom,27.04
570127,21242,RED RETROSPOT PLATE ,3,2011-10-07 13:17:00,1.69,16900,United Kingdom,5.07
571940,23351,ROLL WRAP 50'S CHRISTMAS,12,2011-10-20 09:57:00,1.25,15301,United Kingdom,15.0
556434,21658,GLASS  BEURRE DISH,6,2011-06-10 14:06:00,3.95,14895,United Kingdom,23.700000000000003
541854,22649,STRAWBERRY FAIRY CAKE TEAPOT,1,2011-01-23 14:58:00,4.95,18283,United Kingdom,4.95
566394,23201,JUMBO BAG ALPHABET,10,2011-09-12 12:45:00,2.08,13650,United Kingdom,20.8
550106,22607,WOODEN ROUNDERS GARDEN SET ,1,2011-04-14 12:31:00,9.95,13772,United Kingdom,9.95
574227,84692,BOX OF 24 COCKTAIL PARASOLS,25,2011-11-03 12:18:00,0.42,16992,United Kingdom,10.5
576784,21158,MOODY GIRL DOOR HANGER ,2,2011-11-16 13:40:00,0.39,16204,United Kingdom,0.78
567280,23290,SPACEBOY CHILDRENS BOWL,144,2011-09-19 11:46:00,1.05,14646,Netherlands,151.20000000000002
574710,22553,PLASTERS IN TIN SKULLS,2,2011-11-06 14:17:00,1.65,15427,United Kingdom,3.3
572906,22386,JUMBO BAG PINK POLKADOT,10,2011-10-26 15:43:00,2.08,17557,United Kingdom,20.8
581449,22703,PINK CAT BOWL,1,2011-12-08 17:37:00,0.59,12748,United Kingdom,0.59
540858,22424,ENAMEL BREAD BIN CREAM,1,2011-01-12 10:49:00,12.75,16359,United Kingdom,12.75
555162,POST,POSTAGE,4,2011-06-01 10:15:00,18.0,12473,Germany,72.0
557007,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,8,2011-06-16 11:30:00,0.65,12484,Spain,5.2
542836,22758,LARGE PURPLE BABUSHKA NOTEBOOK  ,1,2011-02-01 11:31:00,1.25,16745,United Kingdom,1.25
544465,17107D,"FLOWER FAIRY,5 SUMMER B'DRAW LINERS",6,2011-02-20 15:06:00,2.55,13168,United Kingdom,15.299999999999999
556491,22230,JIGSAW TREE WITH WATERING CAN,6,2011-06-12 14:15:00,0.29,16794,United Kingdom,1.7399999999999998
555572,21791,VINTAGE HEADS AND TAILS CARD GAME ,12,2011-06-05 15:37:00,1.25,12449,Belgium,15.0
569262,22969,HOMEMADE JAM SCENTED CANDLES,12,2011-10-03 11:36:00,1.45,14815,United Kingdom,17.4
557057,23110,PARISIENNE KEY CABINET ,4,2011-06-16 14:46:00,5.75,16843,United Kingdom,23.0
575932,22579,WOODEN TREE CHRISTMAS SCANDINAVIAN,15,2011-11-13 10:35:00,0.29,16923,United Kingdom,4.35
540472,21700,BIG DOUGHNUT FRIDGE MAGNETS,12,2011-01-07 14:22:00,0.85,18179,United Kingdom,10.2
566091,21485,RETROSPOT HEART HOT WATER BOTTLE,1,2011-09-09 10:37:00,4.95,17870,United Kingdom,4.95
546091,22384,LUNCH BAG PINK POLKADOT,10,2011-03-09 11:53:00,1.65,14936,Channel Islands,16.5
559678,21974,SET OF 36 PAISLEY FLOWER DOILIES,1,2011-07-11 14:43:00,1.45,16033,United Kingdom,1.45
563562,85099B,JUMBO BAG RED RETROSPOT,100,2011-08-17 14:02:00,1.74,16029,United Kingdom,174.0
562574,22147,FELTCRAFT BUTTERFLY HEARTS,3,2011-08-07 12:42:00,1.45,14903,United Kingdom,4.35
574240,22113,GREY HEART HOT WATER BOTTLE,1,2011-11-03 12:45:00,4.25,15998,United Kingdom,4.25
541215,22188,BLACK HEART CARD HOLDER,8,2011-01-14 13:42:00,3.95,14329,United Kingdom,31.6
537248,79030D,"TUMBLER, BAROQUE",6,2010-12-06 10:36:00,1.65,15899,United Kingdom,9.899999999999999
575326,23082,SET 6 PAPER TABLE LANTERN HEARTS ,6,2011-11-09 13:47:00,3.75,12532,France,22.5
537051,22300,COFFEE MUG DOG + BALL DESIGN,6,2010-12-05 11:12:00,2.55,15708,United Kingdom,15.299999999999999
546440,21314,SMALL GLASS HEART TRINKET POT,8,2011-03-14 10:31:00,2.1,16871,United Kingdom,16.8
553860,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,1,2011-05-19 13:57:00,2.95,17841,United Kingdom,2.95
556481,22673,FRENCH GARDEN SIGN BLUE METAL,2,2011-06-12 13:00:00,1.25,16115,United Kingdom,2.5
575923,20725,LUNCH BAG RED RETROSPOT,10,2011-11-11 17:11:00,1.65,17069,United Kingdom,16.5
573421,22813,PACK 3 BOXES BIRD PANNETONE ,12,2011-10-31 09:50:00,1.95,14292,United Kingdom,23.4
567473,22227,HANGING HEART MIRROR DECORATION ,3,2011-09-20 12:50:00,0.65,17841,United Kingdom,1.9500000000000002
553658,22488,NATURAL SLATE RECTANGLE CHALKBOARD,12,2011-05-18 11:42:00,1.65,16818,United Kingdom,19.799999999999997
555203,23107,WHITE HEARTS WIRE PLANT POT HOLDER,8,2011-06-01 12:13:00,2.89,17191,United Kingdom,23.12
547049,22178,VICTORIAN GLASS HANGING T-LIGHT,12,2011-03-20 11:56:00,1.25,17134,United Kingdom,15.0
564168,21311,SET/4 BIRD MIRROR MAGNETS ,1,2011-08-23 13:51:00,0.29,16794,United Kingdom,0.29
574714,23265,SET OF 3 WOODEN TREE DECORATIONS,2,2011-11-06 14:29:00,1.25,15427,United Kingdom,2.5
578533,23067,HANGING ENGRAVED METAL HEART,2,2011-11-24 14:42:00,4.15,17767,United Kingdom,8.3
540566,22522,CHILDS GARDEN FORK BLUE ,2,2011-01-10 10:58:00,0.85,17811,United Kingdom,1.7
561869,23148,MINIATURE ANTIQUE ROSE HOOK IVORY,3,2011-07-31 11:38:00,0.83,16764,United Kingdom,2.4899999999999998
574723,23581,JUMBO BAG PAISLEY PARK,10,2011-11-06 14:45:00,2.08,15150,United Kingdom,20.8
552179,21181,PLEASE ONE PERSON METAL SIGN,3,2011-05-06 13:31:00,2.1,16919,United Kingdom,6.300000000000001
560248,22805,BLUE DRAWER KNOB ACRYLIC EDWARDIAN,12,2011-07-17 12:24:00,1.25,16255,United Kingdom,15.0
564323,23200,JUMBO BAG PEARS,100,2011-08-24 13:24:00,1.75,13694,United Kingdom,175.0
578151,23301,GARDENERS KNEELING PAD KEEP CALM ,12,2011-11-23 11:18:00,1.65,16020,United Kingdom,19.799999999999997
563909,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,2,2011-08-21 12:36:00,2.95,15701,United Kingdom,5.9
563227,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,48,2011-08-14 15:33:00,1.25,14301,United Kingdom,60.0
538198,22470,HEART OF WICKER LARGE,3,2010-12-10 11:01:00,2.95,17827,United Kingdom,8.850000000000001
573315,22138,BAKING SET 9 PIECE RETROSPOT ,1,2011-10-28 17:27:00,4.95,17839,United Kingdom,4.95
576779,23392,SPACEBOY ROCKET LOLLY MAKERS,2,2011-11-16 13:25:00,2.08,14554,United Kingdom,4.16
542796,21986,PACK OF 12 PINK POLKADOT TISSUES,12,2011-02-01 11:07:00,0.29,17356,United Kingdom,3.4799999999999995
562371,23295,SET OF 12 MINI LOAF BAKING CASES,12,2011-08-04 14:30:00,0.83,13709,United Kingdom,9.959999999999999
568792,23170,REGENCY TEA PLATE ROSES ,12,2011-09-29 09:53:00,1.65,18192,United Kingdom,19.799999999999997
556198,22690,DOORMAT HOME SWEET HOME BLUE ,1,2011-06-09 12:30:00,7.95,14963,United Kingdom,7.95
550526,22993,SET OF 4 PANTRY JELLY MOULDS,12,2011-04-19 10:40:00,1.25,14309,United Kingdom,15.0
560716,22139,RETROSPOT TEA SET CERAMIC 11 PC ,3,2011-07-20 13:26:00,4.95,17675,United Kingdom,14.850000000000001
545085,21976,PACK OF 60 MUSHROOM CAKE CASES,2,2011-02-28 11:19:00,0.55,15039,United Kingdom,1.1
547870,85150,LADIES & GENTLEMEN METAL SIGN,4,2011-03-27 14:18:00,2.55,13668,United Kingdom,10.2
580046,23158,SET OF 5 LUCKY CAT MAGNETS ,12,2011-12-01 12:42:00,2.08,16156,United Kingdom,24.96
546502,22558,CLOTHES PEGS RETROSPOT PACK 24 ,1,2011-03-14 11:46:00,1.49,16005,United Kingdom,1.49
581118,22081,RIBBON REEL FLORA + FAUNA ,10,2011-12-07 12:26:00,1.65,15136,United Kingdom,16.5
565431,22913,RED COAT RACK PARIS FASHION,2,2011-09-04 13:15:00,4.95,14965,United Kingdom,9.9
538040,22592,CARDHOLDER HOLLY WREATH METAL,1,2010-12-09 13:08:00,3.75,16520,United Kingdom,3.75
545445,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,2011-03-02 16:26:00,1.25,17738,United Kingdom,15.0
566587,21224,SET/4 SKULL BADGES,10,2011-09-13 14:30:00,1.25,14132,United Kingdom,12.5
560264,22762,CUPBOARD 3 DRAWER MA CAMPAGNE,1,2011-07-17 13:46:00,14.95,12833,United Kingdom,14.95
577052,22313,OFFICE MUG WARMER PINK,3,2011-11-17 14:08:00,2.95,17397,United Kingdom,8.850000000000001
551665,22904,CALENDAR PAPER CUT DESIGN,6,2011-05-03 12:35:00,2.95,17442,United Kingdom,17.700000000000003
543735,22729,ALARM CLOCK BAKELIKE ORANGE,12,2011-02-11 12:32:00,3.75,16191,United Kingdom,45.0
574328,22978,PANTRY ROLLING PIN,6,2011-11-04 09:05:00,3.75,13081,United Kingdom,22.5
552469,22077,6 RIBBONS RUSTIC CHARM,5,2011-05-09 15:34:00,1.65,12867,United Kingdom,8.25
547934,22233,JIGSAW RABBIT AND BIRDHOUSE,12,2011-03-28 14:07:00,1.65,12474,Germany,19.799999999999997
579002,71406C,BLACK ORANGE SQUEEZER,1,2011-11-27 16:27:00,0.42,14093,United Kingdom,0.42
576893,22555,PLASTERS IN TIN STRONGMAN,12,2011-11-17 08:29:00,1.65,12481,Germany,19.799999999999997
573323,23114,VINTAGE LEAF CHOPPING BOARD  ,1,2011-10-30 10:54:00,4.95,15708,United Kingdom,4.95
540099,21658,GLASS  BEURRE DISH,2,2011-01-04 16:41:00,3.95,15808,United Kingdom,7.9
567858,22386,JUMBO BAG PINK POLKADOT,3,2011-09-22 13:50:00,2.08,16813,United Kingdom,6.24
569371,22993,SET OF 4 PANTRY JELLY MOULDS,3,2011-10-03 15:52:00,1.25,14651,United Kingdom,3.75
580695,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,1,2011-12-05 16:03:00,2.95,13230,United Kingdom,2.95
557785,21634,ASSORTED MINI MADRAS NOTEBOOK,24,2011-06-22 15:50:00,0.39,14364,United Kingdom,9.36
571312,23236,STORAGE TIN VINTAGE DOILY ,6,2011-10-17 10:42:00,2.89,12474,Germany,17.34
575729,84952A,CLEAR LOVE BIRD T-LIGHT HOLDER,6,2011-11-10 19:49:00,3.75,17932,United Kingdom,22.5
570499,22215,CAKE STAND WHITE TWO TIER LACE,2,2011-10-11 09:19:00,8.5,12772,Portugal,17.0
567675,23239,SET OF 4 KNICK KNACK TINS POPPIES,6,2011-09-21 15:54:00,4.15,15351,United Kingdom,24.900000000000002
550993,23205,CHARLOTTE BAG VINTAGE ALPHABET ,10,2011-04-21 19:51:00,0.85,15810,United Kingdom,8.5
577511,22596,CHRISTMAS STAR WISH LIST CHALKBOARD,2,2011-11-20 12:53:00,1.25,17561,United Kingdom,2.5
570188,22147,FELTCRAFT BUTTERFLY HEARTS,40,2011-10-07 15:13:00,1.25,13763,United Kingdom,50.0
574873,22592,CARDHOLDER HOLLY WREATH METAL,5,2011-11-07 13:01:00,3.75,16362,United Kingdom,18.75
547890,84375,SET OF 20 KIDS COOKIE CUTTERS,52,2011-03-28 10:03:00,2.1,17227,United Kingdom,109.2
555644,22791,T-LIGHT GLASS FLUTED ANTIQUE,12,2011-06-06 13:24:00,1.25,16520,United Kingdom,15.0
547251,21908,CHOCOLATE THIS WAY METAL SIGN,12,2011-03-22 09:43:00,2.1,17865,United Kingdom,25.200000000000003
569027,22948,METAL DECORATION NAUGHTY CHILDREN ,24,2011-09-30 10:19:00,0.85,13089,United Kingdom,20.4
564353,22781,GUMBALL MAGAZINE RACK,4,2011-08-24 15:08:00,7.65,15764,United Kingdom,30.6
577008,20727,LUNCH BAG  BLACK SKULL.,1,2011-11-17 12:02:00,1.65,16869,United Kingdom,1.65
561894,47503A,ASS FLORAL PRINT MULTI SCREWDRIVER,4,2011-07-31 15:00:00,0.42,14456,United Kingdom,1.68
536988,22966,GINGERBREAD MAN COOKIE CUTTER,4,2010-12-03 15:05:00,1.25,17238,United Kingdom,5.0
564356,82582,AREA PATROLLED METAL SIGN,12,2011-08-24 15:47:00,2.1,13969,United Kingdom,25.200000000000003
558028,21166,COOK WITH WINE METAL SIGN ,12,2011-06-24 11:39:00,2.08,15128,United Kingdom,24.96
568703,22900,SET 2 TEA TOWELS I LOVE LONDON ,5,2011-09-28 15:21:00,3.25,12748,United Kingdom,16.25
562721,21165,BEWARE OF THE CAT METAL SIGN ,36,2011-08-08 16:31:00,1.69,15985,United Kingdom,60.839999999999996
579605,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2011-11-30 12:01:00,1.69,15024,United Kingdom,13.52
562576,23300,GARDENERS KNEELING PAD CUP OF TEA ,3,2011-08-07 13:08:00,1.65,15518,United Kingdom,4.949999999999999
554072,22150,3 STRIPEY MICE FELTCRAFT,10,2011-05-22 11:24:00,1.95,13555,United Kingdom,19.5
581193,22469,HEART OF WICKER SMALL,1,2011-12-07 17:05:00,1.65,17097,Spain,1.65
578147,22556,PLASTERS IN TIN CIRCUS PARADE ,1,2011-11-23 11:09:00,1.65,12748,United Kingdom,1.65
559016,47566,PARTY BUNTING,12,2011-07-05 13:01:00,4.95,14051,United Kingdom,59.400000000000006
542215,85049H,URBAN BLACK RIBBONS ,12,2011-01-26 12:27:00,1.25,12472,Germany,15.0
537050,22564,ALPHABET STENCIL CRAFT,5,2010-12-05 11:10:00,1.25,14800,United Kingdom,6.25
560212,21638,ASSORTED TUTTI FRUTTI NOTEBOOK,6,2011-07-15 14:58:00,2.1,14722,United Kingdom,12.600000000000001
562560,22665,RECIPE BOX BLUE SKETCHBOOK DESIGN,2,2011-08-05 17:12:00,2.95,14156,EIRE,5.9
577736,23085,ANTIQUE SILVER BAUBLE LAMP  ,2,2011-11-21 13:20:00,10.4,14606,United Kingdom,20.8
577845,22951,60 CAKE CASES DOLLY GIRL DESIGN,24,2011-11-22 10:44:00,0.55,18139,United Kingdom,13.200000000000001
560255,23342,MINT DINER WALL CLOCK,1,2011-07-17 13:08:00,8.5,16054,United Kingdom,8.5
537128,22593,CHRISTMAS GINGHAM STAR,36,2010-12-05 12:15:00,0.85,12841,United Kingdom,30.599999999999998
542105,22469,HEART OF WICKER SMALL,10,2011-01-25 13:35:00,1.65,12854,United Kingdom,16.5
575843,84997D,CHILDRENS CUTLERY POLKADOT PINK,1,2011-11-11 12:02:00,4.15,14446,United Kingdom,4.15
572066,23321,SMALL WHITE HEART OF WICKER,12,2011-10-20 13:07:00,1.65,15159,United Kingdom,19.799999999999997
542241,22766,PHOTO FRAME CORNICE,4,2011-01-26 14:51:00,2.95,16409,United Kingdom,11.8
536783,22536,MAGIC DRAWING SLATE PURDEY,48,2010-12-02 15:19:00,0.36,15061,United Kingdom,17.28
577825,22378,WALL TIDY RETROSPOT ,5,2011-11-22 09:42:00,2.1,17453,United Kingdom,10.5
569546,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,1,2011-10-04 16:39:00,4.95,15276,United Kingdom,4.95
567128,22635,CHILDS BREAKFAST SET DOLLY GIRL ,2,2011-09-16 14:04:00,9.95,18055,United Kingdom,19.9
547106,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,20,2011-03-21 11:24:00,1.95,15039,United Kingdom,39.0
574292,23438, RED SPOT GIFT BAG LARGE,40,2011-11-03 15:27:00,1.25,16914,United Kingdom,50.0
571461,35924,HANGING FAIRY CAKE DECORATION,2,2011-10-17 14:12:00,2.1,16932,United Kingdom,4.2
539421,22969,HOMEMADE JAM SCENTED CANDLES,24,2010-12-17 14:21:00,1.45,14016,EIRE,34.8
556882,23298,SPOTTY BUNTING,4,2011-06-15 12:21:00,4.95,14395,United Kingdom,19.8
556784,23110,PARISIENNE KEY CABINET ,2,2011-06-14 13:15:00,5.75,14461,United Kingdom,11.5
575983,22573,STAR WOODEN CHRISTMAS DECORATION,8,2011-11-13 13:45:00,0.85,13379,United Kingdom,6.8
561032,84874B,BLUE TRAVEL FIRST AID KIT,10,2011-07-24 11:37:00,1.65,13029,United Kingdom,16.5
568517,82578,KITCHEN METAL SIGN,2,2011-09-27 12:52:00,0.55,14456,United Kingdom,1.1
550360,22070,SMALL RED RETROSPOT MUG IN BOX ,2,2011-04-18 10:55:00,3.75,14978,United Kingdom,7.5
572296,21928,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,1,2011-10-23 14:28:00,2.08,13598,United Kingdom,2.08
551687,85049C,ROMANTIC PINKS RIBBONS ,12,2011-05-03 13:22:00,1.25,14135,United Kingdom,15.0
564733,21524,DOORMAT SPOTTY HOME SWEET HOME,2,2011-08-28 13:18:00,7.95,17841,United Kingdom,15.9
553386,22966,GINGERBREAD MAN COOKIE CUTTER,24,2011-05-16 16:22:00,1.25,13381,United Kingdom,30.0
560025,22972,CHILDREN'S SPACEBOY MUG,1,2011-07-14 13:00:00,1.65,18283,United Kingdom,1.65
561887,37467,PIG MUG IN TWO COLOUR DESIGNS,24,2011-07-31 13:33:00,0.39,14414,United Kingdom,9.36
554969,82583,HOT BATHS METAL SIGN,4,2011-05-27 16:30:00,2.1,14976,United Kingdom,8.4
559532,84992,72 SWEETHEART FAIRY CAKE CASES,2,2011-07-10 12:07:00,0.55,14808,United Kingdom,1.1
567855,16169E,WRAP 50'S  CHRISTMAS,25,2011-09-22 13:38:00,0.42,13220,United Kingdom,10.5
574706,21264,WHITE GOOSE FEATHER TREE 60CM ,12,2011-11-06 14:06:00,1.95,16790,United Kingdom,23.4
545415,47599B,BLUE PARTY BAGS ,6,2011-03-02 13:03:00,2.1,15641,United Kingdom,12.600000000000001
561334,22619,SET OF 6 SOLDIER SKITTLES,4,2011-07-26 14:27:00,3.75,15440,United Kingdom,15.0
544450,21788,KIDS RAIN MAC BLUE,5,2011-02-20 12:23:00,0.85,17811,United Kingdom,4.25
537262,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,2,2010-12-06 11:26:00,3.75,15039,United Kingdom,7.5
570404,22513,DOORSTOP FOOTBALL DESIGN,1,2011-10-10 12:50:00,3.75,16395,United Kingdom,3.75
574544,23241,TREASURE TIN GYMKHANA DESIGN,6,2011-11-04 14:49:00,2.08,17084,United Kingdom,12.48
574660,22233,JIGSAW RABBIT AND BIRDHOUSE,1,2011-11-06 11:55:00,0.59,15407,United Kingdom,0.59
546982,85185B,PINK HORSE SOCK PUPPET,2,2011-03-18 12:26:00,2.95,15483,United Kingdom,5.9
540986,22170,PICTURE FRAME WOOD TRIPLE PORTRAIT,4,2011-01-12 16:14:00,6.75,15291,United Kingdom,27.0
572037,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,3,2011-10-20 12:07:00,3.75,17365,United Kingdom,11.25
557872,22993,SET OF 4 PANTRY JELLY MOULDS,12,2011-06-23 12:42:00,1.25,14911,EIRE,15.0
550342,85006,SET 4 NURSERY DES ROUND BOXES,12,2011-04-17 15:55:00,0.85,13018,United Kingdom,10.2
569739,85230B,CINNAMON SCENTED VOTIVE CANDLE,24,2011-10-06 10:48:00,0.29,14911,EIRE,6.959999999999999
564733,22659,LUNCH BOX I LOVE LONDON,1,2011-08-28 13:18:00,1.95,17841,United Kingdom,1.95
564733,84510A,SET OF 4 ENGLISH ROSE COASTERS,5,2011-08-28 13:18:00,1.25,17841,United Kingdom,6.25
540414,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,12,2011-01-07 10:32:00,2.95,12481,Germany,35.400000000000006
581002,23188,VINTAGE  2 METRE FOLDING RULER,12,2011-12-07 08:21:00,1.65,14708,United Kingdom,19.799999999999997
537057,22380,TOY TIDY SPACEBOY  ,2,2010-12-05 11:49:00,2.1,15351,United Kingdom,4.2
580705,84997B,CHILDRENS CUTLERY RETROSPOT RED ,4,2011-12-05 16:28:00,4.15,12683,France,16.6
567378,22356,CHARLOTTE BAG PINK POLKADOT,10,2011-09-20 10:01:00,0.85,14911,EIRE,8.5
540907,22862,LOVE HEART NAPKIN BOX ,4,2011-01-12 11:52:00,4.25,13488,United Kingdom,17.0
540915,21668,RED STRIPE CERAMIC DRAWER KNOB,12,2011-01-12 12:00:00,1.25,13267,United Kingdom,15.0
559691,22024,RAINY LADIES BIRTHDAY CARD,12,2011-07-11 15:52:00,0.42,13089,United Kingdom,5.04
572721,22593,CHRISTMAS GINGHAM STAR,12,2011-10-25 15:07:00,0.85,16201,United Kingdom,10.2
544833,84988,SET OF 72 PINK HEART PAPER DOILIES,12,2011-02-24 10:10:00,1.45,15974,United Kingdom,17.4
536412,22144,CHRISTMAS CRAFT LITTLE FRIENDS,1,2010-12-01 11:49:00,2.1,17920,United Kingdom,2.1
550901,22219,LOVEBIRD HANGING DECORATION WHITE ,12,2011-04-21 12:12:00,0.85,13389,United Kingdom,10.2
560034,22138,BAKING SET 9 PIECE RETROSPOT ,3,2011-07-14 13:35:00,4.95,13933,United Kingdom,14.850000000000001
577485,22488,NATURAL SLATE RECTANGLE CHALKBOARD,5,2011-11-20 11:56:00,1.65,16360,United Kingdom,8.25
575117,23319,BOX OF 6 MINI 50'S CRACKERS,1,2011-11-08 14:22:00,2.49,12748,United Kingdom,2.49
560596,22996,TRAVEL CARD WALLET VINTAGE TICKET,24,2011-07-19 16:48:00,0.42,13199,United Kingdom,10.08
541018,72807A,SET/3 ROSE CANDLE IN JEWELLED BOX,1,2011-01-13 12:03:00,4.25,14978,United Kingdom,4.25
580831,22471,TV DINNER TRAY AIR HOSTESS ,8,2011-12-06 11:39:00,1.95,14418,United Kingdom,15.6
570679,47566,PARTY BUNTING,8,2011-10-11 15:26:00,4.95,17769,United Kingdom,39.6
581221,23211,RED ROCKING HORSE HAND PAINTED,48,2011-12-08 09:40:00,1.25,17856,United Kingdom,60.0
551054,22583,PACK OF 6 HANDBAG GIFT BOXES,6,2011-04-26 11:44:00,2.55,12429,Austria,15.299999999999999
574709,22952,60 CAKE CASES VINTAGE CHRISTMAS,24,2011-11-06 14:14:00,0.55,17768,United Kingdom,13.200000000000001
540968,85034A,3 GARDENIA MORRIS BOXED CANDLES,6,2011-01-12 13:40:00,4.25,17338,United Kingdom,25.5
557123,21918,SET 12 KIDS COLOUR  CHALK STICKS,2,2011-06-16 17:56:00,0.42,15555,United Kingdom,0.84
540247,22191,IVORY DINER WALL CLOCK,1,2011-01-05 15:56:00,8.5,15464,United Kingdom,8.5
578153,21788,KIDS RAIN MAC BLUE,1,2011-11-23 11:22:00,0.85,12748,United Kingdom,0.85
560726,85032C,CURIOUS IMAGES GIFT WRAP SET,1,2011-07-20 14:16:00,0.65,17962,United Kingdom,0.65
568413,84804A,CREAM DELPHINIUM ARTIFICIAL FLOWER,3,2011-09-27 11:01:00,2.95,14818,United Kingdom,8.850000000000001
565588,21165,BEWARE OF THE CAT METAL SIGN ,1,2011-09-05 13:50:00,1.69,16918,United Kingdom,1.69
553017,21238,RED RETROSPOT CUP,5,2011-05-12 19:01:00,0.85,12757,Portugal,4.25
563328,22315,200 RED + WHITE BENDY STRAWS,1,2011-08-15 13:07:00,1.25,14606,United Kingdom,1.25
550914,22698,PINK REGENCY TEACUP AND SAUCER,24,2011-04-21 13:29:00,2.55,17061,United Kingdom,61.199999999999996
564725,23202,JUMBO BAG VINTAGE LEAF,1,2011-08-28 12:28:00,2.08,18041,United Kingdom,2.08
565248,22080,RIBBON REEL POLKADOTS ,1,2011-09-02 10:34:00,1.65,15860,United Kingdom,1.65
545657,21507,"ELEPHANT, BIRTHDAY CARD, ",12,2011-03-04 14:02:00,0.42,14911,EIRE,5.04
577723,22110,BIRD HOUSE HOT WATER BOTTLE,2,2011-11-21 12:36:00,2.55,16713,United Kingdom,5.1
544701,22815,CARD PSYCHEDELIC APPLES,12,2011-02-23 10:27:00,0.42,17428,United Kingdom,5.04
560203,21982,PACK OF 12 SUKI TISSUES ,2,2011-07-15 13:13:00,0.29,15311,United Kingdom,0.58
541859,21784,SHOE SHINE BOX ,2,2011-01-23 15:34:00,9.95,14606,United Kingdom,19.9
